-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/sehar/.gradle/caches/transforms-3/34e294fda2290e6574948ab263c2f915/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/sehar/.gradle/caches/transforms-3/34e294fda2290e6574948ab263c2f915/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.0.3] /home/sehar/.gradle/caches/transforms-3/85a32c3831a6cc9fbf539586a5ffde79/transformed/jetified-WheelPicker-1.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.0.3] /home/sehar/.gradle/caches/transforms-3/85a32c3831a6cc9fbf539586a5ffde79/transformed/jetified-WheelPicker-1.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/sehar/.gradle/caches/transforms-3/48df117f5624d90a54ebd0602beb7313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/sehar/.gradle/caches/transforms-3/48df117f5624d90a54ebd0602beb7313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/sehar/.gradle/caches/transforms-3/c6dd7469007f43bff05ec56e15da88c6/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/sehar/.gradle/caches/transforms-3/c6dd7469007f43bff05ec56e15da88c6/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:74:7-76:47
	android:resource
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:76:11-44
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:75:11-61
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /home/sehar/.gradle/caches/transforms-3/a2d63baba8e9b220247a20e522c5a22c/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-76
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /home/sehar/.gradle/caches/transforms-3/a2d63baba8e9b220247a20e522c5a22c/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-26:38
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-26:38
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-26:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-88
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-22:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-104
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-89
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-47
	android:authorities
		ADDED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-70
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:15:9-57
activity#com.masteratul.exceptionhandler.DefaultErrorScreen
ADDED from [:react-native-exception-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-13:20
	android:name
		ADDED from [:react-native-exception-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:19-84
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-90
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:21-87
activity#com.proyecto26.inappbrowser.ChromeTabsManagerActivity
ADDED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:9-23:20
	android:exported
		ADDED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-81
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:36:13-96
	android:theme
